[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		96618 MB
[runlim] argv[0]:		python
[runlim] argv[1]:		attacksynthesis_1E.py
[runlim] start:			Wed Mar 25 03:43:41 2020
[runlim] main pid:		15698
Choosing inputs [0, 1, 2, 3, 4]
Academic license - for non-commercial use only
Warning: Gurobi version mismatch between Python 8.1.1 and C library 8.1.0
[runlim] sample:		75.0 seconds, 96.7 MB
[runlim] sample:		154.5 seconds, 119.4 MB
[runlim] sample:		233.5 seconds, 127.7 MB
[runlim] sample:		313.1 seconds, 132.8 MB
[runlim] sample:		392.7 seconds, 133.9 MB
[runlim] sample:		471.5 seconds, 135.2 MB
[runlim] sample:		550.9 seconds, 137.5 MB
[runlim] sample:		630.4 seconds, 139.3 MB
[runlim] sample:		709.8 seconds, 140.8 MB
[runlim] sample:		789.3 seconds, 143.6 MB
[runlim] sample:		868.9 seconds, 142.7 MB
[runlim] sample:		948.3 seconds, 143.4 MB
[runlim] sample:		1027.8 seconds, 146.9 MB
[runlim] sample:		1107.3 seconds, 147.1 MB
[runlim] sample:		1186.8 seconds, 147.1 MB
[runlim] sample:		1266.3 seconds, 143.1 MB
[runlim] sample:		1345.8 seconds, 143.6 MB
[runlim] sample:		1425.3 seconds, 143.6 MB
[runlim] sample:		1504.8 seconds, 145.1 MB
[runlim] sample:		1584.3 seconds, 145.7 MB
[runlim] sample:		1663.8 seconds, 145.7 MB
[runlim] sample:		1743.3 seconds, 146.1 MB
[runlim] sample:		1822.8 seconds, 146.2 MB
[runlim] sample:		1902.3 seconds, 146.2 MB
[runlim] sample:		1981.8 seconds, 147.0 MB
[runlim] sample:		2061.3 seconds, 147.1 MB
[runlim] sample:		2140.8 seconds, 146.2 MB
[runlim] sample:		2220.3 seconds, 146.5 MB
[runlim] sample:		2299.8 seconds, 147.1 MB
[runlim] sample:		2379.3 seconds, 147.8 MB
[runlim] sample:		2458.7 seconds, 148.6 MB
[runlim] sample:		2538.1 seconds, 148.7 MB
[runlim] sample:		2617.5 seconds, 148.0 MB
[runlim] sample:		2697.1 seconds, 148.3 MB
