[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		96618 MB
[runlim] argv[0]:		python
[runlim] argv[1]:		attacksynthesis_2E.py
[runlim] start:			Wed Mar 25 10:08:47 2020
[runlim] main pid:		17819
Choosing inputs [0, 1, 2, 3, 4]
Academic license - for non-commercial use only
Warning: Gurobi version mismatch between Python 8.1.1 and C library 8.1.0
[runlim] sample:		75.6 seconds, 104.7 MB
[runlim] sample:		155.2 seconds, 120.0 MB
[runlim] sample:		234.9 seconds, 126.7 MB
[runlim] sample:		314.6 seconds, 126.3 MB
[runlim] sample:		394.2 seconds, 125.4 MB
[runlim] sample:		473.8 seconds, 130.2 MB
[runlim] sample:		553.4 seconds, 131.5 MB
[runlim] sample:		633.1 seconds, 131.9 MB
[runlim] sample:		712.7 seconds, 133.5 MB
[runlim] sample:		792.3 seconds, 141.6 MB
[runlim] sample:		871.9 seconds, 144.2 MB
[runlim] sample:		951.6 seconds, 144.2 MB
[runlim] sample:		1031.2 seconds, 145.5 MB
[runlim] sample:		1110.8 seconds, 155.2 MB
[runlim] sample:		1190.5 seconds, 155.6 MB
[runlim] sample:		1270.1 seconds, 159.5 MB
[runlim] sample:		1349.7 seconds, 160.2 MB
[runlim] sample:		1429.3 seconds, 160.4 MB
[runlim] sample:		1509.0 seconds, 161.2 MB
[runlim] sample:		1588.6 seconds, 163.1 MB
[runlim] sample:		1668.2 seconds, 163.1 MB
[runlim] sample:		1747.8 seconds, 164.3 MB
[runlim] sample:		1827.5 seconds, 166.7 MB
[runlim] sample:		1907.1 seconds, 167.8 MB
[runlim] sample:		1986.7 seconds, 168.5 MB
[runlim] sample:		2066.3 seconds, 168.8 MB
[runlim] sample:		2145.9 seconds, 168.9 MB
[runlim] sample:		2225.6 seconds, 168.9 MB
[runlim] sample:		2305.2 seconds, 169.0 MB
[runlim] sample:		2384.8 seconds, 169.2 MB
[runlim] sample:		2464.5 seconds, 169.4 MB
[runlim] sample:		2544.1 seconds, 173.1 MB
[runlim] sample:		2623.7 seconds, 173.3 MB
[runlim] sample:		2703.3 seconds, 177.5 MB
