[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		96618 MB
[runlim] argv[0]:		python
[runlim] argv[1]:		attacksynthesis_2C.py
[runlim] start:			Sun Mar 29 04:18:01 2020
[runlim] main pid:		33580
Choosing inputs [0, 1, 2]
Academic license - for non-commercial use only
I0329 04:18:01.950231 33580 attacksynthesis_2.py:57] Academic license - for non-commercial use only
Warning: Gurobi version mismatch between Python 8.1.1 and C library 8.1.0
I0329 04:18:01.950427 33580 attacksynthesis_2.py:57] Warning: Gurobi version mismatch between Python 8.1.1 and C library 8.1.0
[runlim] sample:		78.0 seconds, 84.3 MB
[runlim] sample:		157.6 seconds, 90.9 MB
[runlim] sample:		237.3 seconds, 102.8 MB
[runlim] sample:		317.0 seconds, 117.1 MB
[runlim] sample:		396.6 seconds, 126.7 MB
[runlim] sample:		476.3 seconds, 134.4 MB
[runlim] sample:		555.9 seconds, 140.7 MB
[runlim] sample:		635.6 seconds, 145.0 MB
[runlim] sample:		715.2 seconds, 152.3 MB
[runlim] sample:		794.9 seconds, 159.0 MB
[runlim] sample:		874.6 seconds, 161.6 MB
[runlim] sample:		954.2 seconds, 168.4 MB
[runlim] sample:		1033.9 seconds, 172.1 MB
[runlim] sample:		1113.6 seconds, 175.9 MB
[runlim] sample:		1193.2 seconds, 180.0 MB
[runlim] sample:		1272.9 seconds, 185.5 MB
[runlim] sample:		1352.5 seconds, 188.0 MB
[runlim] sample:		1432.2 seconds, 191.2 MB
[runlim] sample:		1511.9 seconds, 192.7 MB
[runlim] sample:		1591.5 seconds, 194.5 MB
[runlim] sample:		1671.2 seconds, 194.9 MB
[runlim] sample:		1750.8 seconds, 197.8 MB
[runlim] sample:		1830.5 seconds, 201.7 MB
[runlim] sample:		1910.2 seconds, 205.3 MB
[runlim] sample:		1989.8 seconds, 208.6 MB
[runlim] sample:		2069.5 seconds, 212.8 MB
[runlim] sample:		2149.1 seconds, 215.6 MB
[runlim] sample:		2228.8 seconds, 217.1 MB
[runlim] sample:		2308.5 seconds, 220.4 MB
[runlim] sample:		2388.1 seconds, 222.1 MB
[runlim] sample:		2467.8 seconds, 224.8 MB
